,customer_id,loyalty_score,product_id,product_category,purchase_count
235,C20,2,P40,sweets,1
236,C20,2,P38,sweets,1
237,C20,2,P35,sweets,1
238,C20,2,P60,food,1
239,C18,8,P24,fruit_veg,1
240,C18,8,P22,fruit_veg,1
241,C17,2,P35,sweets,1
242,C16,5,P31,fruit_veg,1
243,C16,5,P30,fruit_veg,1
244,C16,5,P28,fruit_veg,1
245,C16,5,P22,fruit_veg,1
246,C15,6,P60,food,1
247,C15,6,P59,food,1
248,C15,6,P56,food,1
249,C15,6,P53,food,1
250,C15,6,P52,food,1
251,C16,5,P34,fruit_veg,1
252,C15,6,P51,food,1
253,C15,6,P41,food,1
254,C14,3,P49,food,1
255,C14,3,P43,food,1
256,C137,9,P25,fruit_veg,1
257,C136,10,P40,sweets,1
258,C136,10,P34,fruit_veg,1
259,C136,10,P31,fruit_veg,1
260,C136,10,P29,fruit_veg,1
261,C136,10,P26,fruit_veg,1
262,C15,6,P42,food,1
263,C16,5,P37,sweets,1
264,C16,5,P38,sweets,1
265,C16,5,P39,sweets,1
266,C17,2,P33,fruit_veg,1
267,C17,2,P30,fruit_veg,1
268,C17,2,P27,fruit_veg,1
269,C17,2,P25,fruit_veg,1
270,C17,2,P24,fruit_veg,1
271,C17,2,P23,fruit_veg,1
272,C17,2,P22,fruit_veg,1
273,C17,2,P21,clothes,1
274,C17,2,P20,clothes,1
275,C17,2,P14,clothes,1
276,C17,2,P10,house,1
277,C17,2,P08,house,1
278,C17,2,P06,house,1
279,C17,2,P04,house,1
280,C17,2,P02,house,1
281,C16,5,P59,food,1
282,C16,5,P57,food,1
283,C16,5,P54,food,1
284,C16,5,P53,food,1
285,C16,5,P50,food,1
286,C16,5,P46,food,1
287,C22,1,P27,fruit_veg,1
288,C57,2,P55,food,1
289,C22,1,P38,sweets,1
290,C23,10,P04,house,1
291,C29,7,P54,food,1
292,C29,7,P47,food,1
293,C29,7,P45,food,1
294,C29,7,P44,food,1
295,C28,3,P57,food,1
296,C28,3,P50,food,1
297,C28,3,P45,food,1
298,C28,3,P44,food,1
299,C28,3,P43,food,1
300,C29,7,P56,food,1
301,C28,3,P41,food,1
302,C28,3,P38,sweets,1
303,C28,3,P34,fruit_veg,1
304,C28,3,P32,fruit_veg,1
305,C28,3,P29,fruit_veg,1
306,C28,3,P27,fruit_veg,1
307,C28,3,P26,fruit_veg,1
308,C28,3,P24,fruit_veg,1
309,C28,3,P23,fruit_veg,1
310,C28,3,P22,fruit_veg,1
311,C28,3,P39,sweets,1
312,C27,10,P58,food,1
313,C29,7,P58,food,1
314,C3,8,P25,fruit_veg,1
315,C31,9,P57,food,1
316,C31,9,P55,food,1
317,C31,9,P50,food,1
318,C31,9,P41,food,1
319,C30,4,P37,sweets,1
320,C30,4,P31,fruit_veg,1
321,C30,4,P27,fruit_veg,1
322,C30,4,P08,house,1
323,C30,4,P04,house,1
324,C29,7,P60,food,1
325,C3,8,P56,food,1
326,C3,8,P53,food,1
327,C3,8,P51,food,1
328,C3,8,P49,food,1
329,C3,8,P48,food,1
330,C3,8,P42,food,1
331,C3,8,P37,sweets,1
332,C3,8,P33,fruit_veg,1
333,C3,8,P31,fruit_veg,1
334,C3,8,P30,fruit_veg,1
335,C3,8,P54,food,1
336,C27,10,P53,food,1
337,C27,10,P51,food,1
338,C27,10,P50,food,1
339,C24,6,P38,sweets,1
340,C24,6,P35,sweets,1
341,C24,6,P32,fruit_veg,1
342,C24,6,P31,fruit_veg,1
343,C24,6,P28,fruit_veg,1
344,C24,6,P27,fruit_veg,1
345,C24,6,P24,fruit_veg,1
346,C24,6,P18,clothes,1
347,C24,6,P14,clothes,1
348,C24,6,P40,sweets,1
349,C24,6,P13,clothes,1
350,C23,10,P57,food,1
351,C23,10,P54,food,1
352,C23,10,P53,food,1
353,C23,10,P46,food,1
354,C23,10,P39,sweets,1
355,C23,10,P38,sweets,1
356,C23,10,P36,sweets,1
357,C23,10,P35,sweets,1
358,C23,10,P07,house,1
359,C23,10,P60,food,1
360,C24,6,P42,food,1
361,C24,6,P43,food,1
362,C24,6,P46,food,1
363,C27,10,P44,food,1
364,C27,10,P43,food,1
365,C27,10,P40,sweets,1
366,C27,10,P37,sweets,1
367,C27,10,P34,fruit_veg,1
368,C26,1,P59,food,1
369,C26,1,P55,food,1
370,C26,1,P54,food,1
371,C26,1,P52,food,1
372,C26,1,P48,food,1
373,C26,1,P44,food,1
374,C26,1,P43,food,1
375,C26,1,P42,food,1
376,C25,9,P11,house,1
377,C25,9,P10,house,1
378,C24,6,P60,food,1
379,C24,6,P56,food,1
380,C24,6,P55,food,1
381,C24,6,P50,food,1
382,C24,6,P49,food,1
383,C24,6,P48,food,1
384,C22,1,P39,sweets,1
385,C136,10,P25,fruit_veg,1
386,C57,2,P57,food,1
387,C57,2,P60,food,1
388,C83,8,P51,food,1
389,C83,8,P50,food,1
390,C83,8,P44,food,1
391,C83,8,P41,food,1
392,C83,8,P39,sweets,1
393,C83,8,P37,sweets,1
394,C83,8,P36,sweets,1
395,C83,8,P21,clothes,1
396,C83,8,P19,clothes,1
397,C83,8,P54,food,1
398,C83,8,P15,clothes,1
399,C83,8,P12,house,1
400,C83,8,P07,house,1
401,C83,8,P06,house,1
402,C83,8,P05,house,1
403,C82,9,P39,sweets,1
404,C82,9,P38,sweets,1
405,C82,9,P09,house,1
406,C82,9,P07,house,1
407,C82,9,P06,house,1
408,C83,8,P13,clothes,1
409,C82,9,P03,house,1
410,C83,8,P55,food,1
411,C84,1,P23,fruit_veg,1
412,C85,8,P52,food,1
413,C85,8,P50,food,1
414,C85,8,P47,food,1
415,C85,8,P43,food,1
416,C85,8,P41,food,1
417,C85,8,P29,fruit_veg,1
418,C85,8,P27,fruit_veg,1
419,C85,8,P24,fruit_veg,1
420,C85,8,P22,fruit_veg,1
421,C84,1,P22,fruit_veg,1
422,C85,8,P12,house,1
423,C85,8,P07,house,1
424,C85,8,P06,house,1
425,C84,1,P52,food,1
426,C84,1,P51,food,1
427,C84,1,P40,sweets,1
428,C84,1,P38,sweets,1
429,C84,1,P37,sweets,1
430,C84,1,P36,sweets,1
431,C84,1,P24,fruit_veg,1
432,C85,8,P09,house,1
433,C85,8,P57,food,1
434,C81,7,P60,food,1
435,C81,7,P49,food,1
436,C79,1,P57,food,1
437,C79,1,P53,food,1
438,C79,1,P51,food,1
439,C79,1,P49,food,1
440,C79,1,P44,food,1
441,C79,1,P41,food,1
442,C79,1,P31,fruit_veg,1
443,C79,1,P29,fruit_veg,1
444,C79,1,P26,fruit_veg,1
445,C8,7,P01,house,1
446,C79,1,P24,fruit_veg,1
447,C78,9,P39,sweets,1
448,C77,9,P64,bws,1
449,C77,9,P63,bws,1
450,C77,9,P62,bws,1
451,C77,9,P40,sweets,1
452,C77,9,P39,sweets,1
453,C77,9,P38,sweets,1
454,C77,9,P37,sweets,1
455,C77,9,P35,sweets,1
456,C78,9,P61,bws,1
457,C81,7,P52,food,1
458,C8,7,P02,house,1
459,C8,7,P04,house,1
460,C81,7,P47,food,1
461,C81,7,P40,sweets,1
462,C81,7,P36,sweets,1
463,C81,7,P35,sweets,1
464,C81,7,P34,fruit_veg,1
465,C81,7,P33,fruit_veg,1
466,C81,7,P31,fruit_veg,1
467,C81,7,P28,fruit_veg,1
468,C81,7,P26,fruit_veg,1
469,C8,7,P03,house,1
470,C81,7,P24,fruit_veg,1
471,C80,9,P47,food,1
472,C80,9,P45,food,1
473,C80,9,P43,food,1
474,C80,9,P41,food,1
475,C80,9,P25,fruit_veg,1
476,C80,9,P22,fruit_veg,1
477,C8,7,P08,house,1
478,C8,7,P06,house,1
479,C8,7,P05,house,1
480,C80,9,P57,food,1
481,C85,8,P58,food,1
482,C85,8,P59,food,1
483,C86,8,P16,clothes,1
484,C96,10,P31,fruit_veg,1
485,C96,10,P30,fruit_veg,1
486,C96,10,P28,fruit_veg,1
487,C96,10,P26,fruit_veg,1
488,C96,10,P25,fruit_veg,1
489,C96,10,P24,fruit_veg,1
490,C94,10,P56,food,1
491,C94,10,P50,food,1
492,C94,10,P45,food,1
493,C96,10,P32,fruit_veg,1
494,C94,10,P39,sweets,1
495,C94,10,P36,sweets,1
496,C94,10,P33,fruit_veg,1
497,C94,10,P27,fruit_veg,1
498,C94,10,P26,fruit_veg,1
499,C94,10,P23,fruit_veg,1
500,C93,5,P34,fruit_veg,1
501,C93,5,P33,fruit_veg,1
502,C93,5,P32,fruit_veg,1
503,C93,5,P30,fruit_veg,1
504,C94,10,P37,sweets,1
505,C93,5,P29,fruit_veg,1
506,C96,10,P35,sweets,1
507,C96,10,P46,food,1
508,C99,9,P62,bws,1
509,C99,9,P61,bws,1
510,C99,9,P34,fruit_veg,1
511,C99,9,P33,fruit_veg,1
512,C99,9,P32,fruit_veg,1
513,C99,9,P24,fruit_veg,1
514,C98,7,P64,bws,1
515,C98,7,P63,bws,1
516,C98,7,P42,food,1
517,C96,10,P43,food,1
518,C98,7,P40,sweets,1
519,C98,7,P37,sweets,1
520,C97,9,P31,fruit_veg,1
521,C97,9,P22,fruit_veg,1
522,C96,10,P60,food,1
523,C96,10,P57,food,1
524,C96,10,P54,food,1
525,C96,10,P53,food,1
526,C96,10,P52,food,1
527,C96,10,P49,food,1
528,C98,7,P39,sweets,1
529,C93,5,P27,fruit_veg,1
530,C93,5,P26,fruit_veg,1
531,C93,5,P22,fruit_veg,1
532,C89,8,P41,food,1
533,C89,8,P31,fruit_veg,1
534,C88,1,P34,fruit_veg,1
535,C88,1,P30,fruit_veg,1
536,C88,1,P29,fruit_veg,1
537,C88,1,P26,fruit_veg,1
538,C88,1,P23,fruit_veg,1
539,C88,1,P22,fruit_veg,1
540,C88,1,P21,clothes,1
541,C89,8,P42,food,1
542,C88,1,P18,clothes,1
543,C88,1,P15,clothes,1
544,C88,1,P14,clothes,1
545,C87,3,P51,food,1
546,C87,3,P49,food,1
547,C86,8,P56,food,1
548,C86,8,P55,food,1
549,C86,8,P49,food,1
550,C86,8,P46,food,1
551,C86,8,P41,food,1
552,C88,1,P17,clothes,1
553,C89,8,P48,food,1
554,C89,8,P50,food,1
555,C89,8,P53,food,1
556,C92,1,P32,fruit_veg,1
557,C92,1,P29,fruit_veg,1
558,C92,1,P27,fruit_veg,1
559,C92,1,P22,fruit_veg,1
560,C92,1,P21,clothes,1
561,C90,3,P20,clothes,1
562,C90,3,P18,clothes,1
563,C90,3,P16,clothes,1
564,C9,8,P59,food,1
565,C9,8,P54,food,1
566,C9,8,P52,food,1
567,C9,8,P51,food,1
568,C9,8,P50,food,1
569,C9,8,P47,food,1
570,C9,8,P46,food,1
571,C9,8,P45,food,1
572,C9,8,P43,food,1
573,C9,8,P19,clothes,1
574,C9,8,P16,clothes,1
575,C89,8,P60,food,1
576,C89,8,P54,food,1
577,C77,9,P10,house,1
578,C77,9,P04,house,1
579,C77,9,P02,house,1
580,C76,10,P34,fruit_veg,1
581,C65,2,P57,food,1
582,C65,2,P53,food,1
583,C65,2,P52,food,1
584,C65,2,P51,food,1
585,C65,2,P49,food,1
586,C65,2,P48,food,1
587,C65,2,P46,food,1
588,C65,2,P43,food,1
589,C65,2,P42,food,1
590,C66,10,P42,food,1
591,C65,2,P39,sweets,1
592,C65,2,P11,house,1
593,C65,2,P09,house,1
594,C65,2,P07,house,1
595,C65,2,P06,house,1
596,C65,2,P04,house,1
597,C65,2,P02,house,1
598,C65,2,P01,house,1
599,C64,10,P60,food,1
600,C64,10,P59,food,1
601,C65,2,P38,sweets,1
602,C64,10,P57,food,1
603,C66,10,P43,food,1
604,C66,10,P46,food,1
605,C67,4,P62,bws,1
606,C67,4,P51,food,1
607,C67,4,P50,food,1
608,C67,4,P49,food,1
609,C67,4,P45,food,1
610,C67,4,P32,fruit_veg,1
611,C67,4,P31,fruit_veg,1
612,C67,4,P30,fruit_veg,1
613,C67,4,P28,fruit_veg,1
614,C66,10,P45,food,1
615,C67,4,P27,fruit_veg,1
616,C67,4,P25,fruit_veg,1
617,C67,4,P08,house,1
618,C67,4,P06,house,1
619,C67,4,P05,house,1
620,C67,4,P04,house,1
621,C66,10,P58,food,1
622,C66,10,P53,food,1
623,C66,10,P50,food,1
624,C66,10,P49,food,1
625,C67,4,P26,fruit_veg,1
626,C64,10,P54,food,1
627,C64,10,P53,food,1
628,C64,10,P51,food,1
629,C6,10,P35,sweets,1
630,C6,10,P27,fruit_veg,1
631,C6,10,P23,fruit_veg,1
632,C6,10,P22,fruit_veg,1
633,C58,6,P60,food,1
634,C58,6,P58,food,1
635,C58,6,P54,food,1
636,C58,6,P49,food,1
637,C58,6,P44,food,1
638,C6,10,P38,sweets,1
639,C58,6,P41,food,1
640,C58,6,P36,sweets,1
641,C58,6,P35,sweets,1
642,C58,6,P33,fruit_veg,1
643,C58,6,P32,fruit_veg,1
644,C58,6,P31,fruit_veg,1
645,C58,6,P28,fruit_veg,1
646,C58,6,P26,fruit_veg,1
647,C58,6,P25,fruit_veg,1
648,C58,6,P22,fruit_veg,1
649,C58,6,P37,sweets,1
650,C6,10,P40,sweets,1
651,C60,10,P41,food,1
652,C60,10,P42,food,1
653,C64,10,P49,food,1
654,C64,10,P44,food,1
655,C64,10,P43,food,1
656,C64,10,P41,food,1
657,C62,6,P62,bws,1
658,C62,6,P34,fruit_veg,1
659,C62,6,P31,fruit_veg,1
660,C62,6,P21,clothes,1
661,C62,6,P20,clothes,1
662,C62,6,P17,clothes,1
663,C62,6,P12,house,1
664,C62,6,P11,house,1
665,C62,6,P10,house,1
666,C62,6,P08,house,1
667,C62,6,P01,house,1
668,C61,4,P61,bws,1
669,C61,4,P39,sweets,1
670,C60,10,P57,food,1
671,C60,10,P54,food,1
672,C60,10,P51,food,1
673,C60,10,P46,food,1
674,C68,8,P01,house,1
675,C57,2,P58,food,1
676,C68,8,P03,house,1
677,C68,8,P07,house,1
678,C73,2,P28,fruit_veg,1
679,C73,2,P27,fruit_veg,1
680,C72,5,P59,food,1
681,C72,5,P58,food,1
682,C72,5,P55,food,1
683,C72,5,P54,food,1
684,C72,5,P52,food,1
685,C72,5,P50,food,1
686,C72,5,P48,food,1
687,C73,2,P29,fruit_veg,1
688,C72,5,P47,food,1
689,C72,5,P43,food,1
690,C72,5,P42,food,1
691,C71,8,P64,bws,1
692,C71,8,P63,bws,1
693,C71,8,P62,bws,1
694,C71,8,P53,food,1
695,C71,8,P51,food,1
696,C71,8,P48,food,1
697,C71,8,P47,food,1
698,C72,5,P46,food,1
699,C71,8,P32,fruit_veg,1
700,C73,2,P30,fruit_veg,1
701,C73,2,P47,food,1
702,C76,10,P31,fruit_veg,1
703,C76,10,P29,fruit_veg,1
704,C76,10,P28,fruit_veg,1
705,C76,10,P24,fruit_veg,1
706,C76,10,P22,fruit_veg,1
707,C75,8,P61,bws,1
708,C75,8,P58,food,1
709,C75,8,P49,food,1
710,C75,8,P47,food,1
711,C73,2,P39,sweets,1
712,C75,8,P46,food,1
713,C75,8,P33,fruit_veg,1
714,C75,8,P32,fruit_veg,1
715,C74,5,P02,house,1
716,C73,2,P61,bws,1
717,C73,2,P58,food,1
718,C73,2,P56,food,1
719,C73,2,P53,food,1
720,C73,2,P50,food,1
721,C73,2,P49,food,1
722,C75,8,P34,fruit_veg,1
723,C71,8,P30,fruit_veg,1
724,C71,8,P29,fruit_veg,1
725,C71,8,P27,fruit_veg,1
726,C69,7,P26,fruit_veg,1
727,C69,7,P12,house,1
728,C69,7,P07,house,1
729,C68,8,P64,bws,1
730,C68,8,P61,bws,1
731,C68,8,P59,food,1
732,C68,8,P54,food,1
733,C68,8,P52,food,1
734,C68,8,P51,food,1
735,C69,7,P28,fruit_veg,1
736,C68,8,P50,food,1
737,C68,8,P44,food,1
738,C68,8,P32,fruit_veg,1
739,C68,8,P31,fruit_veg,1
740,C68,8,P26,fruit_veg,1
741,C68,8,P24,fruit_veg,1
742,C68,8,P23,fruit_veg,1
743,C68,8,P20,clothes,1
744,C68,8,P19,clothes,1
745,C68,8,P09,house,1
746,C68,8,P49,food,1
747,C69,7,P29,fruit_veg,1
748,C69,7,P36,sweets,1
749,C69,7,P37,sweets,1
750,C71,8,P24,fruit_veg,1
751,C71,8,P23,fruit_veg,1
752,C71,8,P20,clothes,1
753,C71,8,P19,clothes,1
754,C71,8,P10,house,1
755,C71,8,P09,house,1
756,C71,8,P07,house,1
757,C71,8,P04,house,1
758,C71,8,P03,house,1
759,C71,8,P01,house,1
760,C70,9,P12,house,1
761,C70,9,P11,house,1
762,C70,9,P07,house,1
763,C70,9,P06,house,1
764,C70,9,P05,house,1
765,C7,3,P64,bws,1
766,C7,3,P61,bws,1
767,C69,7,P60,food,1
768,C69,7,P46,food,1
769,C69,7,P42,food,1
770,C69,7,P39,sweets,1
771,C68,8,P05,house,1
772,C136,10,P23,fruit_veg,1
773,C99,9,P64,bws,1
774,C117,10,P53,food,1
775,C105,8,P33,fruit_veg,1
776,C105,8,P25,fruit_veg,1
777,C124,7,P49,food,1
778,C124,7,P50,food,1
779,C124,7,P51,food,1
780,C124,7,P54,food,1
781,C105,8,P06,house,1
782,C105,8,P05,house,1
783,C105,8,P04,house,1
784,C125,1,P24,fruit_veg,1
785,C125,1,P27,fruit_veg,1
786,C125,1,P28,fruit_veg,1
787,C105,8,P35,sweets,1
788,C125,1,P31,fruit_veg,1
789,C125,1,P37,sweets,1
790,C125,1,P44,food,1
791,C125,1,P57,food,1
792,C125,1,P63,bws,1
793,C126,4,P02,house,1
794,C104,7,P27,fruit_veg,1
795,C103,7,P54,food,1
796,C103,7,P53,food,1
797,C126,4,P22,fruit_veg,1
798,C126,4,P23,fruit_veg,1
799,C103,7,P50,food,1
800,C103,7,P46,food,1
801,C125,1,P36,sweets,1
802,C103,7,P38,sweets,1
803,C124,7,P41,food,1
804,C105,8,P44,food,1
805,C122,10,P16,clothes,1
806,C122,10,P17,clothes,1
807,C106,5,P50,food,1
808,C122,10,P18,clothes,1
809,C122,10,P19,clothes,1
810,C106,5,P40,sweets,1
811,C106,5,P39,sweets,1
812,C122,10,P37,sweets,1
813,C106,5,P37,sweets,1
814,C106,5,P36,sweets,1
815,C106,5,P35,sweets,1
816,C122,10,P38,sweets,1
817,C105,8,P36,sweets,1
818,C122,10,P39,sweets,1
819,C123,3,P23,fruit_veg,1
820,C123,3,P24,fruit_veg,1
821,C123,3,P30,fruit_veg,1
822,C123,3,P34,fruit_veg,1
823,C123,3,P61,bws,1
824,C106,5,P30,fruit_veg,1
825,C123,3,P62,bws,1
826,C124,7,P02,house,1
827,C106,5,P28,fruit_veg,1
828,C124,7,P03,house,1
829,C124,7,P08,house,1
830,C105,8,P59,food,1
831,C122,10,P40,sweets,1
832,C106,5,P52,food,1
833,C126,4,P24,fruit_veg,1
834,C126,4,P33,fruit_veg,1
835,C128,5,P60,food,1
836,C101,2,P36,sweets,1
837,C129,7,P05,house,1
838,C129,7,P08,house,1
839,C129,7,P11,house,1
840,C129,7,P51,food,1
841,C129,7,P59,food,1
842,C129,7,P63,bws,1
843,C13,8,P24,fruit_veg,1
844,C13,8,P25,fruit_veg,1
845,C101,2,P34,fruit_veg,1
846,C101,2,P33,fruit_veg,1
847,C128,5,P59,food,1
848,C101,2,P29,fruit_veg,1
849,C101,2,P22,fruit_veg,1
850,C101,2,P11,house,1
851,C13,8,P42,food,1
852,C101,2,P09,house,1
853,C101,2,P07,house,1
854,C101,2,P05,house,1
855,C100,8,P58,food,1
856,C13,8,P44,food,1
857,C100,8,P56,food,1
858,C13,8,P48,food,1
859,C13,8,P52,food,1
860,C13,8,P54,food,1
861,C101,2,P28,fruit_veg,1
862,C126,4,P25,fruit_veg,1
863,C101,2,P39,sweets,1
864,C128,5,P56,food,1
865,C126,4,P38,sweets,1
866,C103,7,P29,fruit_veg,1
867,C103,7,P28,fruit_veg,1
868,C127,4,P04,house,1
869,C127,4,P05,house,1
870,C127,4,P06,house,1
871,C127,4,P08,house,1
872,C127,4,P10,house,1
873,C103,7,P27,fruit_veg,1
874,C103,7,P25,fruit_veg,1
875,C127,4,P12,house,1
876,C102,1,P58,food,1
877,C128,5,P58,food,1
878,C102,1,P51,food,1
879,C102,1,P44,food,1
880,C102,1,P34,fruit_veg,1
881,C102,1,P32,fruit_veg,1
882,C102,1,P30,fruit_veg,1
